,file_name,is_guitar
148,close-up-of-man-playing-guitar.jpg,1
149,coffee-coffee-shop-hat.jpg,0
150,wood-cottage-wood-house-cabine.jpg,0
151,music-street-musician-guitar-edinburgh.jpg,1
152,water-water-clouds-rockies.jpg,0
153,man-pasture-meadow.jpg,0
154,night-night-sky-nightsky.jpg,0
155,accord-acoustic-art-background-classical-culture.jpg,1
156,man-lights-beauty.jpg,1
157,shore-coast-beach-1.jpg,0
